OMIM:601004 ! Portal Vein, Cavernous Transformation Of	1	DOID:4 ! disease
OMIM:601016 ! Dincsoy Salih Patel syndrome	1	DOID:4 ! disease
OMIM:601039 ! Ichthyosis-Mental Retardation Syndrome with Large Keratohyalin Granules in the Skin	1	DOID:4 ! disease
OMIM:601088 ! Cataracts, Congenital, with Sensorineural Deafness, Down Syndrome-Like Facial Appearance, Short Stature, and Mental Retardation	1	DOID:4 ! disease
OMIM:601161 ! Trisomy 18-Like Syndrome	1	DOID:4 ! disease
OMIM:601170 ! Muscular Dystrophy, Congenital, with Severe Central Nervous System Atrophy and Absence of Large Myelinated Fibers	1	DOID:4 ! disease
OMIM:601228 ! Polyposis Syndrome, Hereditary Mixed, 1	2	DC:0000687 ! Polyposis Syndrome, Hereditary Mixed,DOID:4 ! disease
OMIM:601331 ! Renal Dysplasia, Cystic, Susceptibility to	1	DOID:4 ! disease
OMIM:601341 ! Atrophia Maculosa Varioliformis Cutis, Familial	1	DOID:4 ! disease
OMIM:601344 ! Spinal Dysplasia, Anhalt Type	1	DOID:4 ! disease
OMIM:601347 ! Myelodysplasia, Immunodeficiency, Facial Dysmorphism, Short Stature, and Psychomotor Delay	1	DOID:4 ! disease
OMIM:601348 ! Ectrodactyly of Lower Limbs, Congenital Heart Defect, and Micrognathia	1	DOID:4 ! disease
OMIM:601356 ! Short limb dwarfism Al Gazali type	1	DOID:4 ! disease
OMIM:601357 ! Brachial Amelia, Cleft Lip, and Holoprosencephaly	1	DOID:4 ! disease
OMIM:601389 ! Cervical ribs sprengel anomaly anal atresia urethral obstruction	1	DOID:4 ! disease
OMIM:601420 ! Microcephaly, corpus callosum dysgenesis and cleft lip-palate	1	DOID:4 ! disease
OMIM:601427 ! Jung Wolff Back Stahl syndrome	1	DOID:4 ! disease
OMIM:601466 ! Patent Ductus Venosus	1	DOID:4 ! disease
OMIM:601477 ! Ribbing disease	1	DOID:4 ! disease
OMIM:601552 ! Facial Dysmorphism, Lens Dislocation, Anterior Segment Abnormalities, and Spontaneous Filtering Blebs	1	DOID:4 ! disease
OMIM:601608 ! Spastic Paraplegia And Evans Syndrome	1	DOID:4 ! disease
OMIM:601616 ! Iris Pigment Epithelium Anomalies	1	DOID:4 ! disease
OMIM:601696	0	
OMIM:601700 ! Sebaceous gland hyperplasia, familial presenile	1	DOID:4 ! disease
OMIM:601708 ! Superior Transverse Scapular Ligament, Calcification Of, Familial	1	DOID:4 ! disease
OMIM:601809 ! Spondylospinal Thoracic Dysostosis	1	DOID:4 ! disease
OMIM:601811 ! Premature aging, Okamoto type	2	DOID:4 ! disease,MESH:D019588 ! Aging, Premature
OMIM:601816	0	
OMIM:601846 ! Vacuolar Neuromyopathy	1	DOID:4 ! disease
OMIM:601884	0	
OMIM:601894 ! Glomerulopathy With Fibronectin Deposits 2	2	DC:0000174 ! Glomerulopathy with Fibronectin Deposits,DOID:4 ! disease
OMIM:601976 ! Otofacioosseous-Gonadal Syndrome	1	DOID:4 ! disease
OMIM:601979 ! Hyperzincemia with Functional Zinc Depletion	1	DOID:4 ! disease
OMIM:602068 ! Leishmaniasis, Tegumentary, Susceptibility to	1	DOID:4 ! disease
OMIM:602071 ! Broad Terminal Phalanges, Familial	1	DOID:4 ! disease
OMIM:602078 ! Fibrosis Of Extraocular Muscles, Congenital, 2	2	DOID:4 ! disease,MESH:C580012 ! Congenital Fibrosis of the Extraocular Muscles
OMIM:602079 ! Trimethylaminuria	1	DOID:4 ! disease
OMIM:602197 ! Cerebellar Degeneration-Related Autoantigen 3	1	DOID:4 ! disease
OMIM:602199 ! Medium Chain 3-Ketoacyl-CoA Thiolase Deficiency	1	DOID:4 ! disease
OMIM:602200 ! Ventriculomegaly With Defects Of The Radius And Kidney	1	DOID:4 ! disease
OMIM:602249 ! Progeroid Facial Appearance with Hand Anomalies	1	DOID:4 ! disease
OMIM:602342 ! Plantar Lipomatosis, Unusual Facies, and Developmental Delay	1	DOID:4 ! disease
OMIM:602418 ! Weyers ulnar ray/oligodactyly syndrome	1	DOID:4 ! disease
OMIM:602475 ! Ossification of the posterior longitudinal ligament of the spine	1	DOID:4 ! disease
OMIM:602477 ! Febrile Convulsions, Familial, 2	2	DOID:4 ! disease,MESH:D003294 ! Seizures, Febrile
OMIM:602483 ! Auriculo-condylar syndrome	2	DC:0000475 ! Auriculocondylar Syndrome,DOID:4 ! disease
OMIM:602613 ! Skeletal Dysplasia And Progressive Central Nervous System Degeneration, Lethal	1	DOID:4 ! disease
OMIM:603529 ! Dyserythropoiesis, Congenital, With Ultrastructurally Normal Erythroblast Heterochromatin	1	DOID:4 ! disease
OMIM:603641 ! Neuroendocrine Carcinoma of Salivary Glands, Sensorineural Hearing Loss, and Enamel Hypoplasia	1	DOID:4 ! disease
OMIM:603855 ! Cystic Fibrosis, Modifier Of, 1	1	DOID:4 ! disease
OMIM:604169 ! Left Ventricular Noncompaction 1	2	DC:0000237 ! Left Ventricular Noncompaction,DOID:4 ! disease
OMIM:604292 ! Ectrodactyly, Ectodermal Dysplasia, and Cleft Lip/Palate Syndrome 3	2	DC:0000689 ! Ectrodactyly, Ectodermal Dysplasia, and Cleft Lip/Palate Syndrome,DOID:4 ! disease
OMIM:604308 ! MASS syndrome	1	DOID:4 ! disease
OMIM:604317 ! Microcephaly, Primary Autosomal Recessive, 2	2	DOID:4 ! disease,MESH:C579935 ! Autosomal Recessive Primary Microcephaly
OMIM:604352 ! Febrile Convulsions, Familial, 4	2	DOID:4 ! disease,MESH:D003294 ! Seizures, Febrile
OMIM:604391 ! Ataxia-Telangiectasia-Like Disorder 1	2	DOID:4 ! disease,MESH:C565779 ! Ataxia Telangiectasia Like Disorder
OMIM:604559 ! Progressive Familial Heart Block, Type Ib	2	DC:0000374 ! Progressive Familial Heart Block,DOID:4 ! disease
OMIM:604715 ! Orthostatic Intolerance	1	DOID:4 ! disease
OMIM:604772 ! Ventricular Tachycardia, Catecholaminergic Polymorphic, 1, With or Without Atrial Dysfunction And/Or Dilated Cardiomyopathy	2	DC:0000665 ! Ventricular Tachycardia, Catecholaminergic Polymorphic,DOID:4 ! disease
OMIM:605013 ! Microhydranencephaly	1	DOID:4 ! disease
OMIM:605249 ! Sebastian Syndrome	1	DOID:4 ! disease
OMIM:605289 ! Split-Hand/Foot Malformation 4	2	DC:0000416 ! Split-Hand/Foot Malformation,DOID:4 ! disease
OMIM:605321 ! Frontoocular Syndrome	1	DOID:4 ! disease
OMIM:605388 ! Cerebral Palsy, Ataxic, Autosomal Recessive	1	DOID:4 ! disease
OMIM:605431	0	
OMIM:605685	0	
OMIM:606155 ! Fryns-Aftimos Syndrome	1	DOID:4 ! disease
OMIM:606156 ! Sener syndrome	1	DOID:4 ! disease
OMIM:606183 ! Laryngeal Abductor Paralysis with Cerebellar Ataxia and Motor Neuropathy	1	DOID:4 ! disease
OMIM:606242 ! Mental Retardation, Microcephaly, Growth Retardation, Joint Contractures, and Facial Dysmorphism	1	DOID:4 ! disease
OMIM:606528 ! Homozygous 11p15-p14 Deletion Syndrome	2	DOID:4 ! disease,MESH:D002872 ! Chromosome Deletion
OMIM:606688 ! Spongiform Encephalopathy with Neuropsychiatric Features	1	DOID:4 ! disease
OMIM:606721 ! Partial Lipodystrophy, Congenital Cataracts, and Neurodegeneration Syndrome	1	DOID:4 ! disease
OMIM:606777 ! De Vivo disease	2	DC:0000690 ! GLUT1 Deficiency Syndrome,DOID:4 ! disease
OMIM:606840 ! Parasomnia, Sleep Bruxism Type	1	DOID:4 ! disease
OMIM:606842 ! Cardioneuromyopathy with Hyaline Masses and Nemaline Rods	1	DOID:4 ! disease
OMIM:606851 ! Cree Mental Retardation Syndrome	1	DOID:4 ! disease
OMIM:606895 ! Symphalangism, distal, with microdontia, dental pulp stones, and narrowed zygomatic arch	1	DOID:4 ! disease
OMIM:606960 ! Insulinoma Tumor Suppressor Gene Locus	1	DOID:4 ! disease
OMIM:606963 ! Pulmonary Disease, Chronic Obstructive	1	DOID:4 ! disease
OMIM:607236 ! Hypoprebetalipoproteinemia, Acanthocytosis, Retinitis Pigmentosa, And Pallidal Degeneration	1	DOID:4 ! disease
OMIM:607398 ! Glucocorticoid Deficiency 2	2	DC:0000175 ! Glucocorticoid Deficiency,DOID:4 ! disease
OMIM:607565 ! Spastic Paraplegia, Ataxia, And Mental Retardation	1	DOID:4 ! disease
OMIM:607578 ! Breath-Holding Spells	1	DOID:4 ! disease
OMIM:607597 ! Microphthalmia with Cyst, Bilateral Facial Clefts, and Limb Anomalies	1	DOID:4 ! disease
OMIM:607674 ! Cataract, Congenital, with Mental Impairment and Dentate Gyrus Atrophy	1	DOID:4 ! disease
OMIM:607944 ! Combined Immunodeficiency with Autoimmunity and Spondylometaphyseal Dysplasia	1	DOID:4 ! disease
OMIM:608028 ! Thai Symphalangism Syndrome	1	DOID:4 ! disease
OMIM:608118 ! Zinc Deficiency, Transient Neonatal	1	DOID:4 ! disease
OMIM:608257 ! Mandibulofacial Dysostosis with Ptosis, Autosomal Dominant	1	DOID:4 ! disease
OMIM:608278 ! Growth Failure, Microcephaly, Mental Retardation, Cataracts, Large Joint Contractures, Osteoporosis, Cortical Dysplasia, and Cerebellar Atrophy	1	DOID:4 ! disease
OMIM:608279 ! Craniosynostosis with Ocular Abnormalities and Hallucal Defects	1	DOID:4 ! disease
OMIM:608611 ! Ribose 5-Phosphate Isomerase Deficiency	1	DOID:4 ! disease
OMIM:608622 ! Hypertension, Diastolic, Resistance to	1	DOID:4 ! disease
OMIM:608624 ! Midface Hypoplasia, Obesity, Developmental Delay, and Neonatal Hypotonia	1	DOID:4 ! disease
OMIM:608720 ! Neuropathy, Hereditary Sensory and Autonomic, Adult-Onset, with Anosmia	1	DOID:4 ! disease
OMIM:608809 ! Leukoencephalopathy, Arthritis, Colitis, and Hypogammaglobulinema	1	DOID:4 ! disease
OMIM:608902 ! Drug Metabolism, Poor, CYP2D6-Related	1	DOID:4 ! disease
OMIM:608984 ! Ataxia, Sensory, 1, Autosomal Dominant	1	DOID:4 ! disease
OMIM:609008 ! Marfanoid Habitus with Situs Inversus	1	DOID:4 ! disease
OMIM:609021 ! Peripheral Cone Dystrophy	1	DOID:4 ! disease
OMIM:609037 ! Mental Retardation with Optic Atrophy, Facial Dysmorphism, Microcephaly, and Short Stature	1	DOID:4 ! disease
OMIM:609070 ! Hemoglobin, High Altitude Adaptation	1	DOID:4 ! disease
OMIM:609197 ! Glucocorticoid Deficiency 3	2	DC:0000175 ! Glucocorticoid Deficiency,DOID:4 ! disease
OMIM:609222 ! Dandy-Walker Malformation With Occipital Cephalocele, Autosomal Dominant	1	DOID:4 ! disease
OMIM:609253 ! Febrile Convulsions, Familial, 6	2	DOID:4 ! disease,MESH:D003294 ! Seizures, Febrile
OMIM:609255 ! Febrile Convulsions, Familial, 5	2	DOID:4 ! disease,MESH:D003294 ! Seizures, Febrile
OMIM:609338 ! Carotid Intimal Medial Thickness 1	1	DOID:4 ! disease
OMIM:609384 ! Fibrosis of Extraocular Muscles, Congenital, 3C	2	DOID:4 ! disease,MESH:C580012 ! Congenital Fibrosis of the Extraocular Muscles
OMIM:609428 ! Tukel syndrome	2	DOID:4 ! disease,MESH:C580012 ! Congenital Fibrosis of the Extraocular Muscles
OMIM:609438 ! Mental retardation, keratoconus, febrile seizures, and sinoatrial block	1	DOID:4 ! disease
OMIM:609441 ! Chondrodysplasia, acromesomelic, with genital anomalies	1	DOID:4 ! disease
OMIM:609500 ! Vacuolar myopathy	1	DOID:4 ! disease
OMIM:609612 ! Fibrosis of Extraocular Muscles, Congenital, with Synergistic Divergence	2	DOID:4 ! disease,MESH:C580012 ! Congenital Fibrosis of the Extraocular Muscles
OMIM:609616 ! Spondylomegaepiphyseal Dysplasia With Upper Limb Mesomelia, Punctate Calcifications, And Deafness	1	DOID:4 ! disease
OMIM:609649 ! Trichilemmal Cyst 1	1	DOID:4 ! disease
OMIM:609654 ! Short Stature And Facioauriculothoracic Malformations	1	DOID:4 ! disease
OMIM:609808 ! Hamartoma, Precalcaneal Congenital Fibrolipomatous	1	DOID:4 ! disease
OMIM:609943 ! Hypertrichosis, hyperkeratosis, mental retardation, and distinctive facial features	1	DOID:4 ! disease
OMIM:609944 ! Ectodermal dysplasia, sensorineural hearing loss, and distinctive facial features	1	DOID:4 ! disease
OMIM:609945 ! Brachyphalangy, polydactyly, and tibial aplasia/hypoplasia	1	DOID:4 ! disease
OMIM:610023 ! Brachydactyly, Coloboma, And Anterior Segment Dysgenesis	1	DOID:4 ! disease
OMIM:610069 ! Polyposis Syndrome, Hereditary Mixed, 2	2	DC:0000687 ! Polyposis Syndrome, Hereditary Mixed,DOID:4 ! disease
OMIM:610251 ! Alcohol Sensitivity, Acute	1	DOID:4 ! disease
OMIM:610279 ! Pachygyria, frontotemporal	1	DOID:4 ! disease
OMIM:610319 ! Rhizomelic dysplasia, scoliosis, and retinitis pigmentosa	1	DOID:4 ! disease
OMIM:610338 ! Familial anomalous origin of right pulmonary artery	1	DOID:4 ! disease
OMIM:610420 ! Preauricular Tag, Isolated, Autosomal Dominant, 1	1	DOID:4 ! disease
OMIM:610441 ! Testicular Microlithiasis	1	DOID:4 ! disease
OMIM:610448 ! Chilblain lupus	2	DC:0000493 ! Chilblain Lupus,DOID:4 ! disease
OMIM:610504 ! Preterm Premature Rupture of the Membranes	1	DOID:4 ! disease
OMIM:610680 ! Holoprosencephaly, recurrent infections, and monocytosis	1	DOID:4 ! disease
OMIM:610765	0	
OMIM:610797 ! Epiphyseal Dysplasia, Baumann Type	1	DOID:4 ! disease
OMIM:610799 ! Invasive Pneumococcal Disease, Recurrent Isolated, 1	2	DC:0000227 ! Invasive Pneumococcal Disease, Recurrent Isolated,DOID:4 ! disease
OMIM:610805 ! Renal Hypodysplasia, Nonsyndromic, 1	1	DOID:4 ! disease
OMIM:610965 ! XFE Progeroid Syndrome	1	DOID:4 ! disease
OMIM:611087 ! Polyhydramnios, Megalencephaly, And Symptomatic Epilepsy	1	DOID:4 ! disease
OMIM:611376 ! Mungan Syndrome	1	DOID:4 ! disease
OMIM:611426 ! Tented Eyebrows	1	DOID:4 ! disease
OMIM:611634 ! Febrile Convulsions, Familial, 9	2	DOID:4 ! disease,MESH:D003294 ! Seizures, Febrile
OMIM:611694 ! Dystonia with Cerebellar Atrophy	1	DOID:4 ! disease
OMIM:611808 ! Tremor, Hereditary Essential, And Idiopathic Normal Pressure Hydrocephalus	1	DOID:4 ! disease
OMIM:611816 ! Temple-Baraitser Syndrome	1	DOID:4 ! disease
OMIM:611929 ! Camptodactyly Syndrome, Guadalajara, Type III	2	DC:0000486 ! Camptodactyly Syndrome, Guadalajara,DOID:4 ! disease
OMIM:611938 ! Ventricular Tachycardia, Catecholaminergic Polymorphic, 2	2	DC:0000665 ! Ventricular Tachycardia, Catecholaminergic Polymorphic,DOID:4 ! disease
OMIM:611943 ! Riddle Syndrome	1	DOID:4 ! disease
OMIM:611961 ! Stevenson-Carey Syndrome	1	DOID:4 ! disease
OMIM:611962 ! Hunter-Macdonald Syndrome	1	DOID:4 ! disease
OMIM:612079 ! Alopecia, Neurologic Defects, and Endocrinopathy Syndrome	2	DOID:225 ! syndrome,DOID:4 ! disease
OMIM:612089 ! Hypophosphatemic Rickets And Hyperparathyroidism	1	DOID:4 ! disease
OMIM:612097 ! Deafness, Unilateral, With Delayed Endolymphatic Hydrops	1	DOID:4 ! disease
OMIM:612160 ! Histiocytoma, Angiomatoid Fibrous	1	DOID:4 ! disease
OMIM:612198 ! Diastasis Recti And Weakness Of The Linea Alba	1	DOID:4 ! disease
OMIM:612271	0	
OMIM:612447 ! Skeletal Defects, Genital Hypoplasia, And Mental Retardation	1	DOID:4 ! disease
OMIM:612576 ! Split-Hand/Foot Malformation With Long Bone Deficiency 3	2	DC:0000663 ! Split-Hand/Foot Malformation with Long Bone Deficiency,DOID:4 ! disease
OMIM:612671	0	
OMIM:612731 ! Faciocardiomelic Syndrome	1	DOID:4 ! disease
OMIM:612798 ! Question Mark Ears, Isolated	1	DOID:4 ! disease
OMIM:612917 ! Giacheti Syndrome	1	DOID:4 ! disease
OMIM:612947 ! Microcephaly, Growth Retardation, Cataract, Hearing Loss, And Unusual Appearance	1	DOID:4 ! disease
OMIM:612948 ! Stargardt Macular Degeneration Absent or Hypoplastic Corpus Callosum Mental Retardation and Dysmorphic Features	1	DOID:4 ! disease
OMIM:613005 ! Santos Syndrome	1	DOID:4 ! disease
OMIM:613124 ! Hydrops Fetalis, Nonimmune, With Gracile Bones And Dysmorphic Features	1	DOID:4 ! disease
OMIM:613241 ! Pseudopili Annulati	1	DOID:4 ! disease
OMIM:613291 ! Bile Acid Malabsorption, Primary	1	DOID:4 ! disease
OMIM:613353 ! Mononeuropathy of the Median Nerve, Mild	1	DOID:4 ! disease
OMIM:613418	0	
OMIM:613544 ! Chromosome 6Q11-Q14 Deletion Syndrome	2	DOID:4 ! disease,MESH:D002872 ! Chromosome Deletion
OMIM:613603 ! Chromosome 4Q32.1-Q32.2 Triplication Syndrome	1	DOID:4 ! disease
OMIM:613606 ! Forsythe-Wakeling Syndrome	1	DOID:4 ! disease
OMIM:613611 ! Choanal Atresia and Lymphedema	1	DOID:4 ! disease
OMIM:613623 ! Agenesis of the Corpus Callosum and Congenital Lymphedema	1	DOID:4 ! disease
OMIM:613625 ! Factor 5 and Factor Viii, Combined Deficiency Of, 2	2	DC:0000517 ! Factor V and Factor VIII, Combined Deficiency of,DOID:4 ! disease
OMIM:613627 ! Brachydactyly, Type A1, With Short Stature, Scoliosis, Microcephaly, Ptosis, Hearing Loss, and Mental Retardation	1	DOID:4 ! disease
OMIM:613628 ! Odontoid Hypoplasia	1	DOID:4 ! disease
OMIM:613630 ! Cocoon Syndrome	1	DOID:4 ! disease
OMIM:613671 ! Mental Retardation, Anterior Maxillary Protrusion, and Strabismus	1	DOID:4 ! disease
OMIM:613776 ! Chromosome 17P13.1 Deletion Syndrome	2	DOID:4 ! disease,MESH:D002872 ! Chromosome Deletion
OMIM:613870 ! Hirschsprung Disease, Cardiac Defects, and Autonomic Dysfunction	1	DOID:4 ! disease
OMIM:613886 ! Obesity, Hyperphagia, and Developmental Delay	1	DOID:4 ! disease
OMIM:613913 ! Lipodystrophy, Partial, Acquired, With Low Complement Component C3, With or Without Glomerulonephritis	1	DOID:4 ! disease
OMIM:613933 ! Acetyl-Coa Carboxylase Deficiency	1	DOID:4 ! disease
OMIM:614021 ! Ventricular Tachycardia, Catecholaminergic Polymorphic, 3	2	DC:0000665 ! Ventricular Tachycardia, Catecholaminergic Polymorphic,DOID:4 ! disease
OMIM:614025 ! Hepatic Lipase Deficiency	1	DOID:4 ! disease
OMIM:614033 ! Hydroxyacyl Glutathione Hydrolase Deficiency	1	DOID:4 ! disease
OMIM:614034 ! Heme Oxygenase 1 Deficiency	1	DOID:4 ! disease
OMIM:614044 ! Trypsinogen Deficiency	1	DOID:4 ! disease
OMIM:614055 ! Cytosolic acetoacetyl-CoA thiolase deficiency	1	DOID:4 ! disease
OMIM:614063 ! N-Acetylaspartate Deficiency	1	DOID:4 ! disease
OMIM:614080 ! Multiple Congenital Anomalies-Hypotonia-Seizures Syndrome 1	2	DC:0000565 ! Multiple Congenital Anomalies-Hypotonia-Seizures Syndrome,DOID:4 ! disease
OMIM:614098 ! Keppen-Lubinsky Syndrome	1	DOID:4 ! disease
OMIM:614114 ! Mosaic Variegated Aneuploidy Syndrome 2	2	DC:0000564 ! Mosaic Variegated Aneuploidy Syndrome,DOID:4 ! disease
OMIM:614132	0	
OMIM:614164 ! Glutathione Peroxidase Deficiency	1	DOID:4 ! disease
OMIM:614185 ! Geleophysic Dysplasia 2	2	DC:0000524 ! Geleophysic Dysplasia,DOID:4 ! disease
OMIM:614195 ! Craniofacial Anomalies and Anterior Segment Dysgenesis Syndrome	1	DOID:4 ! disease
OMIM:614262 ! Arthrogryposis, Perthes Disease, and Upward Gaze Palsy	1	DOID:4 ! disease
OMIM:614296 ! Wolfram-Like Syndrome, Autosomal Dominant	1	DOID:4 ! disease
OMIM:614306 ! Cognitive Impairment With or Without Cerebellar Ataxia	1	DOID:4 ! disease
OMIM:614389 ! Pregnancy Loss, Recurrent, Susceptibility To, 1	2	DC:0000580 ! Pregnancy Loss, Recurrent, Susceptibility,DOID:4 ! disease
OMIM:614390 ! Pregnancy Loss, Recurrent, Susceptibility To, 2	2	DC:0000580 ! Pregnancy Loss, Recurrent, Susceptibility,DOID:4 ! disease
OMIM:614391 ! Pregnancy Loss, Recurrent, Susceptibility To, 3	2	DC:0000580 ! Pregnancy Loss, Recurrent, Susceptibility,DOID:4 ! disease
OMIM:614415 ! Chilblain Lupus 2	2	DC:0000493 ! Chilblain Lupus,DOID:4 ! disease
OMIM:614418 ! Febrile Seizures, Familial, 11	2	DOID:4 ! disease,MESH:D003294 ! Seizures, Febrile
OMIM:614498 ! Rigidity and Multifocal Seizure Syndrome, Lethal Neonatal	1	DOID:4 ! disease
OMIM:614501 ! Psychomotor Retardation, Epilepsy, and Craniofacial Dysmorphism	1	DOID:4 ! disease
OMIM:614520 ! Encephalomyopathy, Mitochondrial, Due to Voltage-Dependent Anion Channel Deficiency	1	DOID:4 ! disease
OMIM:614524 ! Fibrochondrogenesis 2	2	DOID:4 ! disease,MESH:C562524 ! Fibrochondrogenesis
OMIM:614541 ! Chromosome 16Q22 Deletion Syndrome	2	DOID:4 ! disease,MESH:D002872 ! Chromosome Deletion
OMIM:614561 ! Leukoencephalopathy, Brain Calcifications, and Cysts	1	DOID:4 ! disease
OMIM:614575 ! Cerebellar Ataxia, Neuropathy, and Vestibular Areflexia Syndrome	1	DOID:4 ! disease
OMIM:614602 ! Trichohepatoenteric Syndrome 2	2	DOID:4 ! disease,MESH:C565627 ! Trichohepatoenteric Syndrome
OMIM:614618 ! Hyperekplexia 3	2	DC:0000537 ! Hyperekplexia,DOID:4 ! disease
OMIM:614619 ! Hyperekplexia 2	2	DC:0000537 ! Hyperekplexia,DOID:4 ! disease
OMIM:614669 ! Auriculocondylar Syndrome 2	2	DC:0000475 ! Auriculocondylar Syndrome,DOID:4 ! disease
OMIM:614673 ! Microcephaly 8, Primary, Autosomal Recessive	2	DOID:4 ! disease,MESH:C579935 ! Autosomal Recessive Primary Microcephaly
OMIM:614684 ! Hypertelorism and Other Facial Dysmorphism, Brachydactyly, Genital Abnormalities, Mental Retardation, and Recurrent Inflammatory Episodes	1	DOID:4 ! disease
OMIM:614736 ! Glucocorticoid Deficiency 4	2	DC:0000175 ! Glucocorticoid Deficiency,DOID:4 ! disease
OMIM:614741 ! Mitochondrial Pyruvate Carrier Deficiency	1	DOID:4 ! disease
OMIM:614852 ! Microcephaly 9, Primary, Autosomal Recessive	2	DOID:4 ! disease,MESH:C579935 ! Autosomal Recessive Primary Microcephaly
OMIM:614894 ! Monocyte and Dendritic Cell Deficiency, Autosomal Recessive	1	DOID:4 ! disease
OMIM:614916 ! Ventricular Tachycardia, Catecholaminergic Polymorphic, 4	2	DC:0000665 ! Ventricular Tachycardia, Catecholaminergic Polymorphic,DOID:4 ! disease
OMIM:614927 ! Ectodermal Dysplasia 5, Hair/Nail Type	2	DC:0000128 ! Ectodermal Dysplasia,DOID:4 ! disease
OMIM:615028 ! Epidermolysis Bullosa, Nonspecific, Autosomal Recessive	1	DOID:4 ! disease
OMIM:615133	0	
OMIM:615155 ! Steel Syndrome	1	DOID:4 ! disease
OMIM:615198 ! Osteosclerotic Metaphyseal Dysplasia	1	DOID:4 ! disease
OMIM:615282 ! Cortical Dysplasia, Complex, With Other Brain Malformations 2	2	DC:0000498 ! Cortical Dysplasia, Complex, with Other Brain Malformations,DOID:4 ! disease
OMIM:615363 ! Estrogen Resistance	1	DOID:4 ! disease
OMIM:615369 ! Epileptic Encephalopathy, Childhood-Onset	1	DOID:4 ! disease
OMIM:615411 ! Cortical Dysplasia, Complex, With Other Brain Malformations 3	2	DC:0000498 ! Cortical Dysplasia, Complex, with Other Brain Malformations,DOID:4 ! disease
OMIM:615412 ! Cortical Dysplasia, Complex, With Other Brain Malformations 4	2	DC:0000498 ! Cortical Dysplasia, Complex, with Other Brain Malformations,DOID:4 ! disease
OMIM:615414 ! Microcephaly 11, Primary, Autosomal Recessive	2	DOID:4 ! disease,MESH:C579935 ! Autosomal Recessive Primary Microcephaly
OMIM:615441 ! Ventricular Tachycardia, Catecholaminergic Polymorphic, 5, With or Without Muscle Weakness	2	DC:0000665 ! Ventricular Tachycardia, Catecholaminergic Polymorphic,DOID:4 ! disease
OMIM:615457	0	
OMIM:615560 ! Otofaciocervical Syndrome 2	2	DC:0000698 ! Otofaciocervical Syndrome,DOID:4 ! disease
OMIM:615582 ! Rienhoff Syndrome	1	DOID:4 ! disease
OMIM:615583 ! Verheij Syndrome	1	DOID:4 ! disease
OMIM:615706 ! Auriculocondylar Syndrome 3	2	DC:0000475 ! Auriculocondylar Syndrome,DOID:4 ! disease
OMIM:615710 ! Mitchell-Riley Syndrome	1	DOID:4 ! disease
OMIM:615721 ! Renal Hypodysplasia/Aplasia 2	2	DC:0000695 ! Renal Hypodysplasia/Aplasia,DOID:4 ! disease
OMIM:615745 ! Atrial Standstill 2	2	DC:0000699 ! Atrial Standstill,DOID:4 ! disease
OMIM:615763 ! Cortical Dysplasia, Complex, With Other Brain Malformations 5	2	DC:0000498 ! Cortical Dysplasia, Complex, with Other Brain Malformations,DOID:4 ! disease
OMIM:615771 ! Cortical Dysplasia, Complex, With Other Brain Malformations 6	2	DC:0000498 ! Cortical Dysplasia, Complex, with Other Brain Malformations,DOID:4 ! disease
OMIM:615777 ! Desbuquois Dysplasia 2	2	DC:0000623 ! Desbuquois Dysplasia,DOID:4 ! disease
OMIM:615829 ! Xia-Gibbs Syndrome	1	DOID:4 ! disease
OMIM:615849 ! Culler-Jones Syndrome	1	DOID:4 ! disease
OMIM:615889 ! Leukoencephalopathy, Progressive, With Ovarian Failure	1	DOID:4 ! disease
OMIM:615895 ! Polyglucosan Body Myopathy 1 With or Without Immunodeficiency	2	DC:0000696 ! Polyglucosan Body Myopathy,DOID:4 ! disease
OMIM:615919 ! Ataxia-Telangiectasia-Like Disorder 2	2	DOID:4 ! disease,MESH:C565779 ! Ataxia Telangiectasia Like Disorder
OMIM:615934 ! Sting-Associated Vasculopathy, Infantile-Onset	1	DOID:4 ! disease
OMIM:615952 ! Autoimmune Disease, Multisystem, Infantile-Onset	1	DOID:4 ! disease
OMIM:616040 ! Myasthenic Syndrome, Presynaptic, Congenital, With or Without Motor Neuropathy	2	DC:0000297 ! Myasthenic Syndrome,DOID:4 ! disease
Orphanet:1002	0	
Orphanet:1041 ! Hydrops fetalis	2	DOID:4 ! disease,Orphanet:93890 ! Rare developmental defect during embryogenesis
Orphanet:1052	1	DOID:4 ! disease
Orphanet:1055	0	
Orphanet:1167	0	
Orphanet:1184	0	
Orphanet:120	0	
Orphanet:1232	0	
Orphanet:1236	0	
Orphanet:1262 ! BC6C6k syndrome	2	DC:0000128 ! Ectodermal Dysplasia,DOID:4 ! disease
Orphanet:1305	1	DOID:4 ! disease
Orphanet:1313	0	
Orphanet:1321	0	
Orphanet:1323	0	
Orphanet:1340	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:139436	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:1414	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:1425	1	DOID:4 ! disease
Orphanet:1433 ! Choroidal atrophy - alopecia	2	DC:0000128 ! Ectodermal Dysplasia,DOID:4 ! disease
Orphanet:1465	2	DOID:4 ! disease,DOID:630 ! genetic disease
Orphanet:156177	0	
Orphanet:1577	0	
Orphanet:157794	1	DOID:4 ! disease
